User-agent: *
Disallow: /?s=*
Disallow: /?type=*
Disallow: /discountcode.html
Disallow: /404.html
Disallow: /fatburn
Disallow: /2016/09/12/fatburn
Disallow: /2016/09/12/holland-barrett
Disallow: /2016/09/12/uk-gift-ideas
Disallow: /lookfantastic-products
Disallow: /2016/09/12/lookfantastic-products
Disallow: /york-tourist-guide
Disallow: /whittard
Disallow: /2016/09/12/whittard
Disallow: /york-best-restaurants
Disallow: /cambridge-satchel
Disallow: /chocolate
Disallow: /castle-howard
Disallow: /york-racecourse
Disallow: /yorkshire-lavender
Disallow: /harrods-sale-preview
Disallow: /york-shambles/

Sitemap: http://www.yuxiuk.com/sitemap.xml
